Name,Age,PhoneNumber,Email,Salary,Department,CountryCode
Allen,22,433 447-7961,[email],800,IT,04
Ward,25,724-995-7762,[email],1600,Technology,22 
Jones,24,987-123-4563,Jones*[email],1250,Technology,04
Blake,30,433-447-7964,[email],2975,IT,04
Clark,28,1234567895,[email],2850,IT,04
Scott,28,123-456-7896,[email],2450,Technology,22 
King,26,724-995-7767,[email],3000,Technology,02
Turner,35,433-447-7968,[email],5000,IT,02
Adams,24,987 123 4569,[email],1500,Technology,05 
James,22,123-456 (7810),[email],1100,Technology,04
Miller,23,142-156-7820,[email],950,Technology,11
Ford,24,(724)-995-7339,[email],1300,IT,22
Martin,31,387-123-2561,[email],3000,IT,02
Smith,33,756-295-7722,[email],5000,Technology,02